Repository,# Paragraphs,CF – Contribution flow,CT – Choose a task,TC – Talk to the community,BW – Build local workspace,DC – Deal with the code,SC – Submit the changes,No categories identified.,# Categories Identified
irtimmer/moonlight-embedded,19,1,0,0,0,1,5,13,3
isocpp/CppCoreGuidelines,31,0,0,0,1,10,8,13,3
isomorphic-git/isomorphic-git,45,0,0,0,0,14,6,26,2
itchio/itch,41,0,0,1,1,0,17,23,3
itext/itextsharp,91,10,0,1,0,6,42,33,4
ivandavidov/minimal,7,1,0,0,3,0,3,1,3
j4mie/paris,6,0,0,0,0,0,3,4,1
jMonkeyEngine/jmonkeyengine,41,1,0,1,3,6,12,19,5
jabbany/CommentCoreLibrary,13,1,0,0,1,0,1,11,3
jackocnr/intl-tel-input,24,1,0,0,8,3,4,9,4
jakesgordon/javascript-state-machine,21,1,0,0,5,4,8,4,4
jakubgarfield/Bonobo-Git-Server,14,2,0,0,0,5,6,2,3
jamesmfriedman/rmwc,69,2,0,1,13,13,17,24,5
jamesmh/coravel,8,1,0,1,0,0,4,3,3
janet-lang/janet,28,2,0,0,0,9,4,14,3
janpaepke/ScrollMagic,72,3,0,0,5,7,17,41,4
jaredpalmer/razzle,54,6,0,0,5,8,12,24,4
jashkenas/backbone,6,1,0,0,0,1,3,2,3
jashkenas/ruby-processing,13,2,1,0,0,0,2,9,3
jashkenas/underscore,7,1,0,1,0,1,3,2,4
jasperproject/jasper-client,30,2,0,0,1,5,7,16,4
javafxports/openjdk-jfx,5,0,0,0,1,0,1,4,2
javaparser/javaparser,21,6,0,0,1,1,6,8,4
javascript-obfuscator/javascript-obfuscator,15,0,0,0,7,2,5,2,3
jaywcjlove/awesome-mac,35,4,1,0,0,2,12,17,4
jazzband/pip-tools,30,1,0,1,0,5,10,14,4
jbeder/yaml-cpp,9,0,0,0,0,3,7,0,2
jbush001/NyuziProcessor,29,2,1,0,4,8,7,8,5
jch/html-pipeline,24,0,0,0,1,1,11,12,3
jeelabs/esp-link,8,2,0,0,0,0,3,4,2
jekyll/jekyll,83,5,4,0,4,8,31,32,5
jenkinsci/blueocean-plugin,28,2,0,2,0,4,6,15,4
jeremylong/DependencyCheck,21,0,0,1,0,0,5,16,2
jeremyw/stamp,9,3,0,0,1,1,2,3,4
jerryscript-project/jerryscript,54,3,0,0,1,1,30,20,4
jest-community/vscode-jest,55,1,0,0,12,10,10,23,4
jfelchner/ruby-progressbar,23,2,1,0,0,1,7,13,4
jhipster/generator-jhipster,187,17,0,1,24,19,69,58,5
jiaaro/pydub,25,2,0,0,0,1,7,16,3
jiahaog/nativefier,16,0,0,0,4,1,3,9,3
jindongwang/transferlearning,8,0,0,0,0,2,1,6,2
jitsi/jitsi-meet,43,1,1,0,0,21,12,9,4
jitsi/jitsi,23,0,1,0,2,2,6,13,4
jlfwong/speedscope,22,1,0,0,5,5,6,6,4
jnunemaker/httparty,17,4,0,0,3,0,2,9,3
joelgriffith/navalia,43,2,0,0,2,12,5,23,4
joelittlejohn/jsonschema2pojo,9,0,0,0,0,0,10,0,1
johannesjo/super-productivity,21,0,0,0,0,1,1,20,2
johnbillion/query-monitor,68,1,0,0,11,3,32,22,4
johnpapa/angular-ngrx-data,38,4,0,1,0,0,10,24,3
jolicode/JoliNotif,35,6,0,0,4,4,11,11,4
jondot/awesome-react-native,11,1,0,0,0,1,3,7,3
jonls/redshift,64,1,0,0,10,9,14,31,4
joomla/joomla-cms,9,0,0,0,0,1,4,5,2
joshfarrant/shortcuts-js,15,1,0,0,0,2,10,3,3
jovotech/jovo-framework,17,2,0,1,0,2,2,11,4
joyent/triton,14,1,0,0,0,1,5,8,3
joypixels/emojione,14,0,0,0,0,2,4,9,2
jpfuentes2/php-activerecord,17,0,0,0,3,0,13,2,2
jquery-form/form,57,7,3,0,4,1,16,27,5
jquery-validation/jquery-validation,31,2,0,0,5,5,7,13,4
jquery/esprima,9,2,0,0,1,0,3,4,3
jquery/jquery,65,6,0,1,10,8,11,30,5
jquery/sizzle,2,0,0,0,0,0,1,2,1
jrnl-org/jrnl,70,4,0,0,5,6,23,33,4
js-cookie/js-cookie,29,1,0,0,10,2,11,6,4
jsfiddle/togetherjs,11,3,0,0,0,1,0,8,2
jshint/jshint,96,1,0,0,4,21,34,37,4
jshjohnson/Choices,8,0,0,0,1,1,2,5,3
julianshapiro/velocity,5,0,0,0,0,0,1,5,1
junit-team/junit4,26,3,1,0,2,5,6,10,5
jupyter-widgets/ipywidgets,7,1,0,0,0,0,0,7,1
jupyter-xeus/xeus-cling,10,0,0,0,3,0,0,8,1
jupyter/docker-stacks,0,0,0,0,0,0,0,1,0
jupyterhub/jupyterhub,55,0,0,1,9,4,21,21,4
justadudewhohacks/opencv4nodejs,86,1,0,0,0,50,9,27,3
justinmayer/virtualfish,17,1,0,0,0,1,3,13,3
jvoisin/php-malware-finder,36,4,0,0,4,0,16,13,3
jwagner/smartcrop.js,29,1,0,0,3,5,7,14,4
jxnblk/mdx-deck,42,2,0,15,4,1,9,12,5
k0shk0sh/FastHub,60,3,0,1,2,5,13,37,5
k4m4/movies-for-hackers,14,1,0,0,0,1,5,8,3
k4m4/terminals-are-sexy,13,1,0,0,0,1,5,7,3
k9mail/k-9,13,1,0,1,0,0,1,11,3
kactus-io/kactus,60,3,0,1,0,1,1,55,4
kamailio/kamailio,127,1,0,1,2,12,61,51,5
kamilkisiela/apollo-angular,55,6,1,1,5,4,11,28,6
kaminari/kaminari,14,2,0,0,0,1,1,11,3
karafka/karafka,21,1,1,1,0,0,5,14,4
karlstav/cava,11,1,0,0,0,4,4,3,3
kartik-v/bootstrap-fileinput,88,3,0,1,0,0,25,60,3
kbrsh/moon,37,1,0,1,8,5,12,11,5
keeweb/keeweb,30,2,0,1,0,1,3,24,4
kentcdodds/cross-env,13,2,0,0,5,0,2,5,3
kenwheeler/slick,16,1,0,0,0,0,3,13,2
keon/algorithms,34,3,0,0,1,2,8,21,4
keras-rl/keras-rl,15,1,1,1,0,1,6,6,5
keras-team/autokeras,36,2,0,0,7,5,14,9,4
keras-team/keras,49,8,0,0,3,5,14,20,4
keyboardsurfer/idea-live-templates,6,0,0,0,0,0,4,3,1
keycloak/keycloak-containers,37,1,2,0,1,0,23,11,4
keycloak/keycloak,42,1,2,0,4,0,25,11,4
kilimchoi/engineering-blogs,17,1,0,0,5,2,4,6,4
kimmobrunfeldt/progressbar.js,65,0,0,0,10,3,32,21,3
kint-php/kint,12,0,0,0,1,2,2,8,3
kitetail/zttp,24,0,0,0,0,16,5,4,2
kivy/kivy,17,3,0,0,0,2,3,10,3
klein/klein.php,14,0,0,0,1,4,7,3,3
knex/knex,69,1,0,1,8,10,19,31,5
kohana/kohana,82,0,0,0,5,0,59,19,2
kornelski/pngquant,4,0,0,0,0,0,3,2,1
kosua20/herebedragons,12,1,0,0,0,0,1,11,2
kovidgoyal/kitty,7,1,0,0,1,0,1,5,3
kpumuk/meta-tags,22,2,0,0,2,3,6,10,4
kraken-php/framework,11,0,0,0,0,1,9,2,2
krakenjs/kraken-js,21,2,0,0,4,2,12,2,4
kriasoft/nodejs-api-starter,42,1,0,0,5,1,10,26,4
kriasoft/react-starter-kit,26,1,0,1,1,4,9,11,5
kriasoft/universal-router,43,1,0,0,5,1,10,27,4
krisk/Fuse,45,4,0,0,2,1,25,14,4
krisleech/wisper,26,4,0,2,0,2,8,11,4
ksoichiro/Android-ObservableScrollView,26,0,0,0,3,2,1,21,3
kubeapps/kubeapps,49,0,0,15,2,0,13,20,3
kubernetes-client/python,53,7,0,0,2,3,23,19,4
kubernetes-retired/kubeadm-dind-cluster,14,5,0,0,0,0,5,5,2
kubernetes-sigs/kubespray,17,4,0,0,3,2,2,7,4
kulshekhar/ts-jest,33,1,0,15,0,0,6,12,3
kusti8/proton-native,10,1,0,0,1,1,3,5,4
kwsch/PKHeX,12,1,0,1,0,3,2,6,4
kylemanna/docker-openvpn,19,2,0,0,0,3,7,8,3
kyleneideck/BackgroundMusic,15,1,0,0,1,2,2,10,4
l-lin/angular-datatables,15,1,0,0,0,2,0,13,2
laravel-zero/laravel-zero,11,0,0,0,0,0,8,4,1
laravel/cashier-stripe,6,0,0,0,1,2,2,2,3
laravelio/laravel.io,18,0,0,1,1,3,8,6,4
laserlemon/figaro,29,5,3,0,0,0,4,18,3
laurent22/joplin,45,3,0,0,4,2,14,23,4
lcobucci/jwt,22,0,0,0,0,4,8,11,2
le5le-com/topology,93,2,0,0,2,4,60,26,4
leandrowd/react-responsive-carousel,27,3,0,0,7,2,9,7,4
leanprover/lean,21,1,1,0,0,2,7,11,4
learnapollo/learnapollo,7,2,0,0,0,0,1,5,2
learnrelay/learnrelay,7,2,0,0,0,0,1,5,2
ledger/ledger,36,3,0,0,6,10,8,10,4
leela-zero/leela-zero,69,1,0,0,1,30,13,25,4
leereilly/swot,24,3,0,0,0,4,5,13,3
leonardomso/33-js-concepts,13,1,0,0,0,0,5,8,2
lerna/lerna,40,1,0,0,9,5,14,12,4
less/less.js,29,0,0,0,0,7,6,17,2
lettuce-io/lettuce-core,45,4,0,4,3,2,5,28,5
lexik/LexikJWTAuthenticationBundle,18,1,0,0,1,3,6,8,4
liabru/matter-js,19,0,0,0,9,2,4,5,3
liaralabs/swizzin,32,1,0,0,3,10,4,15,4
libarchive/libarchive,37,1,0,0,1,1,6,29,4
libevent/libevent,14,1,0,1,0,4,5,4,4
libgit2/libgit2,48,3,0,2,0,5,23,16,4
libgit2/libgit2sharp,32,7,0,0,2,2,14,8,4
libjpeg-turbo/libjpeg-turbo,35,4,0,0,2,4,7,19,4
libuv/libuv,53,5,0,0,1,13,29,6,4
lidangzzz/hedgehog-lab,34,2,1,0,8,0,16,8,4
lidarr/Lidarr,40,5,1,1,6,5,5,18,6
lifting-bits/mcsema,34,3,0,1,2,4,11,14,5
liftoffcli/liftoff,25,3,1,0,3,1,8,10,5
lightbend/config,6,2,0,0,0,0,2,3,2
liip/LiipImagineBundle,38,5,0,0,3,3,18,10,4
likedan/Awesome-CoreML-Models,14,1,0,0,0,2,2,10,3
lingochamp/okdownload,12,0,0,0,0,1,9,3,2
lingui/js-lingui,36,1,0,0,12,3,14,7,4
linkedin/css-blocks,27,2,0,0,5,4,11,6,4
linq2db/linq2db,101,2,0,0,9,22,36,33,4
liriliri/eruda,11,1,0,0,7,0,2,2,3
litaio/lita,10,1,0,1,0,2,3,4,4
lk-geimfari/awesomo,12,0,0,0,0,1,6,6,2
llSourcell/learn_math_fast,8,1,0,0,0,0,2,6,2
lmcinnes/umap,12,2,0,0,0,3,3,5,3
lnbook/lnbook,43,8,1,0,0,9,3,23,4
lobsters/lobsters,16,2,1,0,0,1,13,0,4
lodash/lodash,23,1,0,0,1,6,8,8,4
logstash-plugins/logstash-patterns-core,26,4,0,3,0,0,4,16,3
lolcommits/lolcommits,16,2,0,0,1,1,11,2,4
longhorn/longhorn,23,0,0,1,0,0,9,14,2
loomio/loomio,18,0,0,1,0,0,0,18,1
lostisland/faraday,24,5,0,0,3,3,4,10,4
louthy/language-ext,17,1,0,1,0,3,4,9,4
lovell/sharp,41,1,0,0,2,6,11,22,4
lra/mackup,15,0,0,0,0,3,6,7,2
lsegal/yard,28,3,2,1,0,1,5,17,5
luberda-molinet/FFImageLoading,7,1,1,0,3,0,1,2,4
lucadegasperi/oauth2-server-laravel,15,0,0,0,0,1,11,4,2
lukasoppermann/html5sortable,40,2,1,0,4,3,24,7,5
lukeautry/tsoa,43,2,0,0,0,2,18,22,3
lxqt/lxqt,18,2,1,2,1,0,2,11,5
lynndylanhurley/devise_token_auth,22,2,0,0,5,0,12,4,3
m9rco/algorithm-php,5,0,0,0,0,0,2,4,1
machine/machine.specifications,3,1,0,0,0,0,0,3,1
madskristensen/WebEssentials2013,47,1,0,0,3,4,12,28,4
magnumripper/JohnTheRipper,19,1,0,1,0,1,8,9,4
maicki/why-did-you-update,11,0,0,0,7,1,2,2,3
mail-in-a-box/mailinabox,27,0,0,0,10,2,4,12,3
mailcow/mailcow-dockerized,7,0,0,1,0,0,1,6,2
mailpile/Mailpile,43,4,2,3,0,0,7,28,4
makeusabrew/bootbox,12,0,0,0,1,0,7,5,2
mapbox/mapbox-gl-native,23,1,0,0,1,0,4,18,3
mapnik/mapnik,181,4,0,0,5,50,50,73,4
mapsme/omim,80,0,1,0,12,17,7,44,4
mapstruct/mapstruct,16,2,0,1,0,3,7,4,4
marblejs/marble,52,5,0,0,9,0,19,20,3
marcobambini/gravity,11,1,0,0,0,3,4,4,3
mariadb-corporation/MaxScale,8,1,0,0,0,0,4,4,2
markdown-it/markdown-it,8,1,0,0,0,1,2,5,3
markdownlint/markdownlint,43,6,3,0,1,2,10,22,5
markedjs/marked,43,2,1,0,6,5,14,16,5
marko-js/marko,89,6,1,0,2,3,28,50,5
markrogoyski/math-php,29,1,0,0,0,4,15,10,3
marktext/marktext,59,6,0,0,4,5,23,22,4
marmelab/gremlins.js,29,2,0,0,0,2,13,13,3
marmelab/react-admin,31,2,0,1,0,5,9,15,4
matchai/spacefish,31,3,0,0,2,3,9,15,4
material-components/material-components-android,42,3,0,0,5,10,7,18,4
material-components/material-components-web-react,15,1,0,0,0,2,5,8,3
material-components/material-components-web,56,3,0,0,16,5,21,12,4
material-theme/vsc-material-theme,61,2,1,0,8,11,6,34,5
mathnet/mathnet-numerics,26,7,1,0,0,3,8,8,4
matomo-org/matomo,8,0,0,0,0,0,0,9,0
matrix-org/synapse,78,1,1,0,1,9,40,27,5
mattallty/Caporal.js,11,2,0,0,0,0,7,3,2
mattboldt/typed.js,19,1,0,0,5,1,7,6,4
matthiasmullie/minify,20,0,0,0,0,2,9,10,2
mautic/mautic,34,1,0,1,1,1,11,20,5
mavlink/qgroundcontrol,4,0,0,0,0,0,2,3,1
maximebf/php-debugbar,15,0,0,0,0,6,4,6,2
maxogden/menubar,15,1,0,0,0,1,2,12,3
maxwellito/vivus,3,1,0,0,0,0,0,3,1
mbasso/asm-dom,26,1,1,0,5,3,5,12,5
mbleigh/acts-as-taggable-on,38,3,0,0,1,4,16,15,4
mdbootstrap/Angular-Bootstrap-with-Material-Design,29,3,0,1,0,1,11,14,4
meanjs/mean,52,1,0,0,1,1,33,17,4
meetalva/alva,95,5,3,0,6,16,9,57,5
merbanan/rtl_433,31,2,1,0,0,5,16,8,4
merit-gem/merit,13,1,0,0,3,1,4,5,4
mermaid-js/mermaid,40,6,1,1,1,2,15,15,6
messageformat/messageformat,9,1,0,0,2,1,2,4,4
meteor/meteor,114,4,2,1,1,4,15,88,6
mevdschee/php-crud-api,7,0,0,0,1,3,2,2,3
mfontanini/libtins,9,0,0,0,0,0,3,7,1
mgba-emu/mgba,88,0,0,0,3,34,11,41,3
mgcrea/angular-strap,66,4,0,0,8,2,49,4,4
mgechev/angular-seed,10,0,0,0,1,0,6,4,2
mgechev/codelyzer,105,1,0,0,2,4,63,36,4
michalsnik/aos,17,0,0,0,6,0,7,5,2
micronaut-projects/micronaut-core,54,1,0,0,14,8,12,20,4
microservices-demo/microservices-demo,14,1,1,0,0,1,5,7,4
microsoft/ApplicationInspector,3,0,0,1,0,0,2,1,2
microsoft/AttackSurfaceAnalyzer,3,0,0,0,0,0,3,1,1
microsoft/BosqueLanguage,33,1,0,1,1,2,9,20,5
microsoft/BotBuilder-Samples,24,1,0,1,0,0,3,20,3
microsoft/BotFramework-Emulator,56,1,0,0,22,2,4,28,4
microsoft/ChakraCore,42,1,1,0,4,2,19,16,5
microsoft/CodeContracts,21,1,0,0,0,0,7,14,2
microsoft/DeepSpeed,23,0,0,1,1,0,18,4,3
microsoft/DirectXShaderCompiler,36,1,0,0,0,0,15,21,2
microsoft/FASTER,3,0,0,1,0,0,2,1,2
microsoft/GSL,18,0,0,0,0,2,14,3,2
microsoft/LightGBM,6,1,0,0,0,0,2,4,2
microsoft/PTVS,3,0,0,1,0,0,0,3,1
microsoft/ProcDump-for-Linux,67,1,0,0,8,26,15,18,4
microsoft/ProcMon-for-Linux,20,1,0,1,6,0,7,6,4
microsoft/Pyjion,39,1,0,1,8,2,10,18,5
microsoft/SEAL,8,0,0,1,0,2,4,2,3
microsoft/TouchDevelop,20,4,0,1,0,1,11,4,4
microsoft/TypeScript,100,2,0,0,3,9,37,50,4
microsoft/TypeScriptSamples,13,0,0,0,1,0,4,9,2
microsoft/VFSForGit,118,2,0,1,0,37,19,60,4
microsoft/VS-PPT,32,2,0,0,0,7,6,18,3
microsoft/VisualStudioUninstaller,14,1,0,0,5,0,4,5,3
microsoft/VoTT,60,3,0,0,0,3,40,15,3
microsoft/WebTemplateStudio,44,5,0,1,0,14,11,14,4
microsoft/Win2D,77,7,0,0,1,6,33,31,4
microsoft/WindowsCompositionSamples,31,0,0,0,1,1,14,16,3
microsoft/WindowsTemplateStudio,61,5,0,0,1,23,9,24,4
microsoft/Xaml-Controls-Gallery,9,0,0,1,0,0,5,4,2
microsoft/aspnet-api-versioning,20,0,1,1,0,0,8,11,3
microsoft/azuredatastudio,27,0,0,0,1,0,3,24,2
microsoft/bond,43,1,1,1,0,5,24,12,5
microsoft/botframework-sdk,17,1,0,0,1,0,11,5,3
microsoft/botframework-solutions,2,0,0,1,0,0,2,0,2
microsoft/calculator,38,1,1,0,1,2,21,13,5
microsoft/checkedc,21,7,0,0,0,1,11,3,3
microsoft/dotnet-apiport,11,0,0,1,4,1,1,5,4
microsoft/fast,78,3,0,1,19,3,16,37,5
microsoft/just,37,2,0,0,8,3,14,11,4
microsoft/maker.js,14,3,0,1,0,0,4,7,3
microsoft/microsoft-ui-xaml,37,3,1,1,2,4,8,19,6
microsoft/monaco-editor,102,2,0,0,33,6,24,38,4
microsoft/msquic,35,6,1,0,1,0,13,15,4
microsoft/nlp-recipes,49,0,0,0,1,8,18,23,3
microsoft/nodejstools,22,1,0,0,0,1,8,13,3
microsoft/onnxjs,8,1,0,1,0,0,2,5,3
microsoft/onnxruntime,36,5,0,1,1,4,13,13,5
microsoft/perfview,21,1,0,0,1,4,7,9,4
microsoft/playwright,107,2,0,1,9,14,55,27,5
microsoft/pxt,23,1,0,0,1,0,10,12,3
microsoft/pyright,3,0,0,1,0,0,2,1,2
microsoft/python-language-server,44,1,0,0,14,11,7,12,4
microsoft/react-native-windows,29,4,0,0,6,0,17,3,3
microsoft/reactxp,27,2,0,1,3,3,13,6,5
microsoft/recommenders,36,0,0,0,0,6,13,18,2
microsoft/reverse-proxy,34,3,0,0,0,0,9,23,2
microsoft/service-fabric,45,4,0,2,0,1,10,29,4
microsoft/tsdoc,42,2,0,1,12,3,20,5,5
microsoft/verona,3,0,0,1,0,0,2,1,2
microsoft/vscode-chrome-debug,21,1,0,0,5,4,5,7,4
microsoft/vscode-cpptools,22,0,0,0,0,4,5,14,2
microsoft/vscode-react-native,42,2,0,0,6,7,17,11,4
microsoft/vscode,53,1,0,1,1,0,5,46,4
microsoftarchive/cqrs-journey,12,1,0,0,0,0,6,6,2
middleman/middleman,30,4,1,0,2,1,10,13,5
midgetspy/Sick-Beard,35,0,0,2,1,2,8,23,4
midori-rb/midori.rb,22,0,0,0,0,0,1,22,1
migueldeicaza/TensorFlowSharp,32,0,0,0,16,6,5,6,3
migueldeicaza/gui.cs,62,1,1,0,1,23,8,29,5
mike-ward/Markdown-Edit,11,1,1,0,1,0,2,7,4
mike42/escpos-php,32,1,0,0,0,5,11,16,3
mikeerickson/phpunit-pretty-result-printer,33,1,0,15,2,0,5,11,4
mikel/mail,27,1,0,0,0,8,13,6,3
mikro-orm/mikro-orm,49,3,0,0,3,9,19,16,4
milvus-io/milvus,64,7,0,0,8,12,22,16,4
mindsdb/mindsdb,24,2,1,1,1,1,10,9,6
mindspore-ai/mindspore,60,7,1,0,4,5,20,24,5
minetest/minetest,74,3,0,0,2,9,17,44,4
mingrammer/diagrams,23,0,0,0,6,6,3,9,3
minkphp/Mink,15,2,0,0,0,1,9,4,3
minoca/os,6,0,0,0,0,0,3,4,1
miripiruni/frontdesk,10,2,0,0,0,0,4,5,2
mjaschen/phpgeo,12,4,0,0,0,0,7,2,2
ml5js/ml5-library,137,10,0,1,32,16,36,43,5
mlaursen/react-md,105,7,0,1,23,19,17,39,5
mledoze/countries,18,0,0,0,1,4,5,9,3
mlpack/mlpack,23,2,0,0,0,1,11,10,3
mob-sakai/ParticleEffectForUGUI,15,2,0,0,0,0,8,6,2
mobxjs/mobx-react-lite,17,1,1,0,1,0,3,12,4
mobxjs/mobx-react,17,1,1,0,1,0,3,12,4
mobxjs/mobx,20,1,1,0,4,0,3,12,4
moby/hyperkit,19,0,0,0,1,1,9,9,3
mochajs/mocha,71,1,0,4,10,3,28,26,5
mockery/mockery,25,2,0,0,0,2,8,14,3
mockoon/mockoon,48,7,1,0,11,2,14,14,5
modxcms/revolution,37,1,0,1,1,1,6,28,5
mojs/mojs,31,1,0,1,0,0,0,30,2
moment/luxon,35,1,0,0,13,6,10,6,4
moment/moment,40,0,1,0,3,5,15,17,4
monfresh/laptop,9,0,0,0,1,1,3,5,3
mongodb/mongo-csharp-driver,8,3,0,0,0,2,2,2,3
mongodb/mongo-java-driver,11,1,0,1,0,3,3,4,4
mongodb/mongo-php-driver-legacy,23,2,0,0,4,1,15,2,4
mongodb/mongo-php-library,67,2,0,0,5,14,15,32,4
mongodb/mongo-ruby-driver,7,1,0,0,0,2,3,2,3
mongodb/node-mongodb-native,9,1,0,1,0,0,4,4,3
monicahq/monica,26,3,0,0,0,0,11,13,2
mono/CppSharp,2,0,0,0,0,0,1,2,1
mono/Embeddinator-4000,18,3,0,2,1,0,4,9,4
mono/mono,19,0,0,0,0,1,13,6,2
moove-it/sidekiq-scheduler,19,0,0,0,0,2,7,11,2
moq/moq4,35,1,0,1,0,3,13,18,4
mosra/magnum,8,1,1,0,0,1,2,4,4
motdotla/dotenv,13,2,0,0,1,2,7,2,4
mozilla/nunjucks,33,2,0,0,1,5,10,16,4
mozilla/pdf.js,9,0,0,0,0,0,0,10,0
mozilla/rr,18,0,0,0,0,5,9,5,2
mpc-hc/mpc-hc,26,2,0,0,2,3,9,11,4
mpdf/mpdf,15,1,0,0,0,1,7,7,3
mperham/sidekiq,13,2,0,0,0,2,1,9,3
mpociot/laravel-apidoc-generator,23,4,0,1,0,0,7,12,3
mps-youtube/mps-youtube,9,2,0,0,0,4,2,2,3
mrdoob/three.js,60,2,0,0,7,6,19,27,4
mrmlnc/fast-glob,26,5,1,0,4,1,6,10,5
mruby/mruby,31,0,0,0,0,18,8,6,2
msracver/Deep-Image-Analogy,17,0,0,0,0,0,6,12,1
mswjs/msw,49,4,0,1,10,5,22,8,5
multiarch/qemu-user-static,39,1,0,0,2,1,10,26,4
mustache/mustache,2,0,0,0,1,0,1,1,2
mwaskom/seaborn,6,1,0,0,0,0,1,5,2
mybatis/generator,44,7,0,0,0,1,17,20,3
mysql-net/MySqlConnector,10,0,0,0,0,1,6,4,2
n8n-io/n8n,103,4,0,1,26,19,24,30,5
namhyung/uftrace,23,0,0,0,0,4,9,11,2
nanoc/nanoc,6,1,0,0,0,0,0,6,1
nanopb/nanopb,11,0,0,0,0,0,1,11,1
narative/gatsby-theme-novela,26,1,1,0,6,4,11,4,5
natemcmaster/CommandLineUtils,17,2,0,0,0,0,3,13,2
natemcmaster/DotNetCorePlugins,14,2,0,0,0,0,2,11,2
natemcmaster/LettuceEncrypt,14,2,0,0,0,0,2,11,2
nathanl/authority,13,0,0,0,0,0,4,10,1
naver/billboard.js,63,3,0,0,2,7,34,18,4
naver/pinpoint,17,0,0,0,0,1,8,9,2
necolas/react-native-web,49,7,1,0,14,4,14,10,5
nelmio/NelmioApiDocBundle,9,1,0,0,0,1,3,5,3
neo-project/neo,40,2,0,0,0,5,10,24,3
neo4j/neo4j,29,7,0,1,0,1,4,17,4
neo4jrb/activegraph,20,0,0,0,6,3,4,8,3
neoclide/coc.nvim,88,6,0,3,7,2,31,40,5
neomutt/neomutt,20,0,0,0,1,1,9,10,3
nesquena/rabl,19,3,1,0,0,8,6,2,4
nestjs/nest,126,3,0,1,11,7,68,37,5
netblue30/firejail,16,0,0,0,1,1,1,14,3
netbootxyz/netboot.xyz,20,2,0,2,1,0,2,14,4
netbox-community/netbox,59,7,1,6,1,3,9,33,6
netdata/netdata,124,2,1,0,1,15,40,66,5
netlify/netlify-cms,61,4,0,1,21,5,19,12,5
nette/php-generator,14,1,3,1,0,0,1,9,4
nette/tracy,14,1,3,1,0,0,1,9,4
nette/utils,14,1,3,1,0,0,1,9,4
neuecc/MessagePack-CSharp,15,0,0,0,5,1,2,8,3
neutralinojs/neutralinojs,33,1,0,15,2,0,5,11,4
newcontext-oss/kitchen-terraform,73,5,0,2,4,10,23,30,5
newrelic/newrelic-ruby-agent,50,5,1,0,0,3,20,22,4
nextcloud/nextcloud-snap,7,1,0,0,0,0,4,3,2
nextcloud/server,26,1,0,0,0,2,7,17,3
nfl/react-helmet,19,1,0,0,2,0,9,8,3
ng-alain/ng-alain,93,2,0,0,2,4,60,26,4
ng-bootstrap/ng-bootstrap,9,2,0,0,0,1,4,3,3
ng-packagr/ng-packagr,19,2,1,0,2,1,4,10,5
ng-select/ng-select,7,0,0,0,1,0,5,2,2
ngbp/ngbp,10,1,0,0,1,1,3,5,4
ngneat/spectator,32,0,0,0,9,3,17,4,3
ngneat/transloco,26,0,0,0,6,3,11,7,3
ngrx/platform,86,1,0,0,3,0,48,35,3
ngrx/store,14,0,0,0,3,0,7,5,2
ngx-formly/ngx-formly,56,0,0,0,2,7,11,37,3
ngx-rocket/generator-ngx-rocket,33,1,0,0,4,2,15,12,4
ngxs/store,84,0,0,2,13,1,30,39,4
nhaarman/ListViewAnimations,25,1,0,1,1,1,6,16,5
nhibernate/nhibernate-core,67,6,0,0,5,6,28,23,4
nhn/tui.calendar,58,4,4,1,5,1,16,28,6
nhn/tui.editor,59,4,4,1,5,1,17,28,6
nhn/tui.grid,60,4,4,1,5,1,18,28,6
nickgravelyn/UnityToolbag,10,1,0,0,0,4,1,5,3
nicoespeon/gitgraph.js,36,2,0,0,5,1,10,19,4
nicolargo/glances,46,2,0,0,5,1,10,29,4
nightwatchjs/nightwatch,32,2,0,0,0,3,9,19,3
nikersify/pico,47,0,0,0,9,3,17,19,3
nlohmann/json,36,2,0,0,0,7,13,15,3
nmap/nmap,23,1,0,0,1,3,7,12,4
nmathewson/libevent_obsolete,12,0,0,0,0,4,5,4,2
nock/nock,85,3,0,0,3,8,30,42,4
nodatime/nodatime,32,4,0,0,10,0,11,8,3
node-gh/gh,56,1,1,0,13,9,14,19,5
node-inspector/node-inspector,15,1,0,0,3,0,0,12,2
node-opcua/node-opcua,10,0,0,0,1,0,6,4,2
node-red/node-red,24,0,0,0,1,4,3,17,3
nodejs/node-gyp,8,0,0,0,0,0,3,6,1
nodejs/node,26,0,0,2,1,0,6,18,3
nodemailer/nodemailer,25,1,1,1,0,0,3,20,4
nodemcu/nodemcu-firmware,71,4,0,0,8,4,30,26,4
nodenv/nodenv,11,0,0,0,2,2,5,3,3
nojhan/liquidprompt,56,5,0,0,2,7,24,19,4
nolimits4web/swiper,24,5,1,0,0,2,11,6,4
nopSolutions/nopCommerce,6,1,1,0,0,0,1,4,3
notable/notable,16,2,0,2,0,1,0,12,3
notepad-plus-plus/notepad-plus-plus,119,2,0,0,0,48,12,58,3
nothings/stb,16,0,0,0,0,3,2,12,2
nrk/predis,14,0,0,1,0,2,2,10,3
nrwl/nx,101,1,0,1,22,5,39,34,5
nteract/nteract,75,1,0,0,16,3,34,22,4
ntop/nDPI,18,1,0,0,0,1,8,9,3
numba/numba,6,2,0,0,0,1,0,4,2
numenta/nupic,41,3,0,1,1,3,5,29,5
numpy/numpy,12,2,0,0,1,1,3,6,4
nunomaduro/collision,9,0,0,0,0,2,3,5,2
